/*
  Copyright (C) 2018 Xiaoan Technology Co., Ltd.
  All Rights Reserved.
*/
const unsigned int src_dacodeVersion = 0;

const unsigned int src_dacodeLen = 24452;

const unsigned char src_dacode[] = {
    0x78, 0x6f, 0xfc, 0x07, 0x69, 0x05, 0xfc, 0x07, 0x71, 0x05, 0xfc, 0x07, 0x89, 0x05, 0xfc, 0x07,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0x03, 0x48, 0x85, 0x46, 0x05, 0xf0, 0x42, 0xf8, 0x00, 0x48, 0x00, 0x47, 0x93, 0x08, 0xfc, 0x07,
    0x78, 0x6f, 0xfc, 0x07, 0x0d, 0x49, 0x06, 0x20, 0x08, 0x80, 0x01, 0x22, 0x0c, 0x48, 0xd1, 0x03,
    0x01, 0x60, 0x02, 0x21, 0x01, 0x60, 0x00, 0x21, 0x02, 0x60, 0x05, 0x20, 0x00, 0x07, 0x01, 0x80,
    0x02, 0x8a, 0x0f, 0x23, 0x1b, 0x02, 0x1a, 0x43, 0x02, 0x82, 0x06, 0x4a, 0x58, 0x1e, 0x02, 0xc2,
    0x40, 0x1e, 0x00, 0x28, 0xfb, 0xda, 0x62, 0xb6, 0x70, 0x47, 0x00, 0x00, 0x00, 0x34, 0x00, 0x50,
    0x80, 0xe1, 0x00, 0xe0, 0x00, 0x44, 0xfd, 0x07, 0x0f, 0x48, 0x80, 0x47, 0x0f, 0x48, 0x00, 0x47,
    0x04, 0x20, 0x71, 0x46, 0x08, 0x42, 0x03, 0xd0, 0xef, 0xf3, 0x09, 0x80, 0x0c, 0x49, 0x08, 0x47,
    0xef, 0xf3, 0x08, 0x80, 0x0a, 0x49, 0x08, 0x47, 0x04, 0x20, 0x71, 0x46, 0x08, 0x42, 0x03, 0xd0,
    0xef, 0xf3, 0x09, 0x80, 0x07, 0x49, 0x08, 0x47, 0xef, 0xf3, 0x08, 0x80, 0x05, 0x49, 0x08, 0x47,
    0xfe, 0xe7, 0xfe, 0xe7, 0xfe, 0xe7, 0xfe, 0xe7, 0x25, 0x05, 0xfc, 0x07, 0x11, 0x05, 0xfc, 0x07,
    0x19, 0x06, 0xfc, 0x07, 0xb9, 0x05, 0xfc, 0x07, 0x05, 0x22, 0x12, 0x07, 0x51, 0x8a, 0x80, 0x23,
    0x19, 0x43, 0x51, 0x82, 0x12, 0x49, 0x03, 0x68, 0x0b, 0x60, 0x43, 0x68, 0x4b, 0x60, 0x83, 0x68,
    0x8b, 0x60, 0xc3, 0x68, 0xcb, 0x60, 0x03, 0x69, 0x0b, 0x61, 0x43, 0x69, 0x4b, 0x61, 0x83, 0x69,
    0x8b, 0x61, 0xc3, 0x69, 0xcb, 0x61, 0x08, 0x62, 0x0a, 0x48, 0x83, 0x6a, 0x4b, 0x62, 0xc3, 0x6a,
    0x8b, 0x62, 0x03, 0x6b, 0xcb, 0x62, 0xc3, 0x6b, 0x0b, 0x63, 0x43, 0x6b, 0x4b, 0x63, 0x80, 0x6b,
    0x88, 0x63, 0x90, 0x8a, 0x80, 0x06, 0x01, 0xd5, 0x00, 0xbe, 0x70, 0x47, 0xfe, 0xe7, 0x00, 0x00,
    0x00, 0x00, 0xfd, 0x07, 0x00, 0xed, 0x00, 0xe0, 0x05, 0x21, 0x09, 0x07, 0x0a, 0x8a, 0x04, 0x23,
    0x1a, 0x43, 0x0a, 0x82, 0x0a, 0x8a, 0x02, 0x23, 0x1a, 0x43, 0x0a, 0x82, 0x0a, 0x89, 0x40, 0x23,
    0x1a, 0x43, 0x0a, 0x81, 0x1b, 0x4b, 0x01, 0x22, 0x1a, 0x60, 0x1b, 0x4b, 0x08, 0x22, 0x1a, 0x80,
    0x4a, 0x8a, 0x80, 0x23, 0x1a, 0x43, 0x4a, 0x82, 0x18, 0x4a, 0x03, 0x68, 0x13, 0x61, 0x43, 0x68,
    0x53, 0x61, 0x83, 0x68, 0x93, 0x61, 0xc3, 0x68, 0xd3, 0x61, 0x03, 0x69, 0x13, 0x62, 0x43, 0x69,
    0x53, 0x62, 0x83, 0x69, 0x93, 0x62, 0xc3, 0x69, 0xd3, 0x62, 0x10, 0x63, 0x10, 0x48, 0x83, 0x6a,
    0x53, 0x63, 0xc3, 0x6a, 0x93, 0x63, 0x03, 0x6b, 0xd3, 0x63, 0xc3, 0x6b, 0x0b, 0x4a, 0x40, 0x32,
    0x13, 0x60, 0x43, 0x6b, 0x53, 0x60, 0x80, 0x6b, 0x90, 0x60, 0x88, 0x8a, 0x80, 0x06, 0x08, 0xd5,
    0x00, 0xbe, 0x48, 0x8a, 0x01, 0x22, 0x80, 0x08, 0x80, 0x00, 0xd2, 0x03, 0x10, 0x43, 0x48, 0x82,
    0x70, 0x47, 0xfe, 0xe7, 0x80, 0xe2, 0x00, 0xe0, 0x00, 0x33, 0x00, 0x50, 0x40, 0x00, 0xfd, 0x07,
    0x00, 0xed, 0x00, 0xe0, 0xf8, 0xb5, 0x15, 0x46, 0x02, 0x46, 0x01, 0x20, 0x0c, 0x46, 0x00, 0x23,
    0x43, 0x4e, 0x01, 0x46, 0x41, 0x2a, 0x3a, 0xd0, 0x0a, 0xdc, 0x01, 0x2a, 0x16, 0xd0, 0x02, 0x21,
    0x07, 0x2a, 0x26, 0xd0, 0x40, 0x2a, 0x23, 0xd1, 0x20, 0x78, 0x02, 0x28, 0x24, 0xd3, 0x29, 0xe0,
    0x42, 0x2a, 0x34, 0xd0, 0x43, 0x2a, 0x38, 0xd0, 0x44, 0x2a, 0x19, 0xd1, 0x20, 0x78, 0x00, 0x28,
    0x2b, 0xd0, 0x37, 0x48, 0x40, 0x7b, 0x28, 0x70, 0x21, 0x70, 0x10, 0xe0, 0x06, 0x22, 0x35, 0x49,
    0x35, 0x48, 0x5d, 0xf7, 0xf7, 0xfc, 0x06, 0x27, 0x00, 0x28, 0x02, 0xd0, 0x06, 0x22, 0x32, 0x49,
    0x01, 0xe0, 0x06, 0x22, 0xb1, 0x1c, 0x28, 0x46, 0x5d, 0xf7, 0xc8, 0xfc, 0x27, 0x70, 0x00, 0x20,
    0xf8, 0xbd, 0x20, 0x78, 0x02, 0x28, 0x01, 0xd2, 0x23, 0x70, 0x0e, 0xe0, 0x30, 0x78, 0x28, 0x70,
    0x70, 0x78, 0x02, 0xe0, 0x30, 0x7a, 0x28, 0x70, 0x70, 0x7a, 0x68, 0x70, 0xdc, 0xe7, 0x20, 0x78,
    0x00, 0x28, 0x02, 0xd0, 0x22, 0x48, 0x80, 0x7a, 0xd5, 0xe7, 0x04, 0x20, 0xf8, 0xbd, 0x20, 0x78,
    0x00, 0x28, 0xfa, 0xd0, 0x1e, 0x48, 0xc0, 0x7a, 0xcd, 0xe7, 0x20, 0x78, 0x00, 0x28, 0xf4, 0xd0,
    0x30, 0x7b, 0xc8, 0xe7, 0x00, 0x20, 0x70, 0x47, 0x01, 0x20, 0x70, 0x47, 0x01, 0x20, 0x70, 0x47,
    0xf7, 0xb5, 0x05, 0x46, 0x19, 0x48, 0x82, 0xb0, 0x00, 0x21, 0x17, 0x46, 0x01, 0x60, 0x05, 0x24,
    0x24, 0x07, 0x63, 0x8a, 0x40, 0x22, 0x13, 0x43, 0x63, 0x82, 0x63, 0x8a, 0x93, 0x43, 0x63, 0x82,
    0x41, 0x61, 0x13, 0x4a, 0x82, 0x62, 0x01, 0x22, 0x12, 0x04, 0xc2, 0x62, 0x20, 0x88, 0x80, 0x26,
    0x30, 0x43, 0x20, 0x80, 0x00, 0x91, 0x00, 0x98, 0x40, 0x1c, 0x00, 0x90, 0x64, 0x28, 0xfa, 0xdb,
    0x00, 0x20, 0x00, 0xf0, 0x37, 0xff, 0x3a, 0x46, 0x29, 0x46, 0x03, 0x98, 0x5d, 0xf7, 0x76, 0xfc,
    0x00, 0xf0, 0x20, 0xff, 0x20, 0x88, 0xb0, 0x43, 0x20, 0x80, 0x05, 0xb0, 0xf0, 0xbd, 0x00, 0x00,
    0xbe, 0x57, 0xfc, 0x07, 0x90, 0xe1, 0xf1, 0x07, 0x9c, 0x21, 0xfd, 0x07, 0x00, 0x00, 0xf4, 0x07,
    0x20, 0x4f, 0x10, 0x1a, 0x70, 0xb5, 0x02, 0x28, 0x01, 0xd0, 0x03, 0x28, 0x3c, 0xd1, 0x9a, 0x49,
    0x0b, 0x69, 0x04, 0x22, 0x13, 0x43, 0x0b, 0x61, 0x05, 0x24, 0x24, 0x07, 0x61, 0x8a, 0x20, 0x23,
    0x99, 0x43, 0x61, 0x82, 0x21, 0x8a, 0x02, 0x23, 0x19, 0x43, 0x21, 0x82, 0x93, 0x4d, 0x0f, 0x26,
    0x69, 0x78, 0x10, 0x23, 0x09, 0x02, 0x36, 0x02, 0x02, 0x28, 0x60, 0x8a, 0x25, 0xd0, 0x18, 0x43,
    0x60, 0x82, 0x60, 0x8a, 0x10, 0x43, 0x60, 0x82, 0x20, 0x8a, 0xb0, 0x43, 0x08, 0x43, 0x20, 0x82,
    0x68, 0x68, 0x22, 0x88, 0xc0, 0x1c, 0x80, 0x08, 0x80, 0x21, 0x0a, 0x43, 0x22, 0x80, 0x00, 0x22,
    0x52, 0x1c, 0xd2, 0xb2, 0x0a, 0x2a, 0xfb, 0xd3, 0x62, 0x8a, 0x1a, 0x43, 0x62, 0x82, 0x84, 0x4a,
    0x40, 0x1e, 0x50, 0x61, 0x20, 0x88, 0x88, 0x43, 0x20, 0x80, 0x03, 0x20, 0x5b, 0xf7, 0x32, 0xf8,
    0x00, 0x28, 0x09, 0xd0, 0x01, 0x20, 0xe8, 0x70, 0x70, 0xbd, 0x98, 0x43, 0x60, 0x82, 0x20, 0x8a,
    0xb0, 0x43, 0x08, 0x43, 0x20, 0x82, 0xf0, 0xe7, 0x00, 0x20, 0xe8, 0x70, 0x20, 0x8a, 0x21, 0x8a,
    0xb0, 0x43, 0x09, 0x05, 0x2a, 0x78, 0x09, 0x0f, 0x11, 0x43, 0x09, 0x02, 0x08, 0x43, 0x20, 0x82,
    0x70, 0xbd, 0x08, 0xb5, 0x00, 0xf0, 0x81, 0xf8, 0x00, 0xf0, 0x9b, 0xfa, 0x05, 0x25, 0x01, 0x27,
    0x2d, 0x07, 0x04, 0x26, 0x0a, 0xe0, 0x00, 0x20, 0x00, 0x90, 0x04, 0x21, 0x68, 0x46, 0x4c, 0xf7,
    0xa1, 0xfb, 0x00, 0x28, 0x14, 0xd0, 0x00, 0xf0, 0xfc, 0xf9, 0x11, 0xe0, 0x28, 0x89, 0x00, 0x06,
    0x0e, 0xd5, 0x01, 0x20, 0x80, 0x07, 0x00, 0x6b, 0x00, 0x04, 0x09, 0xd4, 0x65, 0x48, 0x00, 0x78,
    0xc0, 0x07, 0x05, 0xd1, 0x5b, 0xf7, 0x81, 0xfd, 0x63, 0x48, 0x00, 0x78, 0x04, 0x28, 0xe2, 0xd0,
    0x02, 0xf0, 0x7f, 0xfd, 0x00, 0x28, 0xe9, 0xd1, 0x72, 0xb6, 0x02, 0xf0, 0x7c, 0xfd, 0x01, 0xf0,
    0xeb, 0xf9, 0x04, 0x28, 0x06, 0xd0, 0x02, 0x28, 0x0b, 0xd0, 0x03, 0x28, 0x09, 0xd0, 0x01, 0x28,
    0x48, 0xd0, 0x48, 0xe0, 0x59, 0x48, 0x00, 0x78, 0x01, 0x28, 0x01, 0xd0, 0x03, 0x20, 0x00, 0xe0,
    0x02, 0x20, 0x69, 0x46, 0x08, 0x70, 0x04, 0x46, 0x28, 0x8a, 0x30, 0x43, 0x28, 0x82, 0x20, 0x46,
    0xff, 0xf7, 0x60, 0xff, 0x02, 0x2c, 0x01, 0xd0, 0x03, 0x2c, 0x1b, 0xd1, 0x50, 0x48, 0x41, 0x88,
    0xff, 0x22, 0x01, 0x32, 0x91, 0x43, 0x41, 0x80, 0x69, 0x88, 0x4e, 0x4a, 0x11, 0x80, 0x41, 0x88,
    0x39, 0x43, 0x41, 0x80, 0x00, 0x20, 0x00, 0x90, 0x00, 0x99, 0x49, 0x1c, 0x00, 0x91, 0x14, 0x29,
    0xfa, 0xdb, 0x69, 0x89, 0x89, 0x08, 0x89, 0x00, 0x49, 0x1c, 0x69, 0x81, 0x69, 0x89, 0x49, 0x06,
    0xfc, 0xd5, 0x68, 0x80, 0xa8, 0x8a, 0x80, 0x06, 0x02, 0xd5, 0x43, 0x49, 0x08, 0x20, 0x08, 0x80,
    0x30, 0xbf, 0x3a, 0x48, 0xc0, 0x78, 0x00, 0x28, 0x07, 0xd0, 0x40, 0x48, 0x00, 0x68, 0x01, 0x89,
    0x8a, 0xb2, 0x41, 0x68, 0x03, 0x20, 0x5a, 0xf7, 0x77, 0xff, 0x33, 0x48, 0x01, 0x69, 0xb1, 0x43,
    0x01, 0x61, 0x00, 0xe0, 0x30, 0xbf, 0x62, 0xb6, 0x90, 0xe7, 0xf8, 0xb5, 0x38, 0x48, 0x39, 0x49,
    0x2e, 0x4c, 0x40, 0x18, 0x38, 0x49, 0x01, 0x25, 0x40, 0x18, 0x01, 0x21, 0xc9, 0x03, 0x03, 0x27,
    0x60, 0x60, 0x88, 0x42, 0x03, 0xd8, 0x00, 0xf0, 0x3c, 0xf8, 0x28, 0x43, 0x09, 0xe0, 0x33, 0x49,
    0x40, 0x18, 0x89, 0x0c, 0x88, 0x42, 0x03, 0xd8, 0x00, 0xf0, 0x33, 0xf8, 0x38, 0x43, 0x00, 0xe0,
    0x0f, 0x20, 0x60, 0x70, 0x00, 0xf0, 0x2d, 0xf8, 0xa0, 0x70, 0x2d, 0x49, 0x2d, 0x48, 0x81, 0x42,
    0x01, 0xd3, 0x08, 0x25, 0x23, 0xe0, 0x2d, 0x4b, 0x29, 0x4e, 0x2b, 0x4a, 0xf3, 0x18, 0x91, 0x42,
    0x05, 0xd3, 0x83, 0x42, 0x01, 0xd2, 0x04, 0x25, 0x19, 0xe0, 0x0c, 0x25, 0x17, 0xe0, 0x28, 0x4e,
    0xb1, 0x42, 0x09, 0xd3, 0x93, 0x42, 0x01, 0xd2, 0x02, 0x25, 0x10, 0xe0, 0x83, 0x42, 0x01, 0xd2,
    0x06, 0x25, 0x0c, 0xe0, 0x0e, 0x25, 0x0a, 0xe0, 0xb3, 0x42, 0x08, 0xd3, 0x93, 0x42, 0x01, 0xd2,
    0x3d, 0x46, 0x04, 0xe0, 0x83, 0x42, 0x01, 0xd2, 0x07, 0x25, 0x00, 0xe0, 0x0f, 0x25, 0x25, 0x70,
